ArnrMaxFrames,Threads,constantBitrate,goodQuality,Performance-,Energy-,Cpu-
15,1,0,0,58596.4,2011.4,26.568439
15,2,0,0,36156.2,1513.0,44.046667
15,3,0,0,29262.8,1377.8,55.886092
15,4,0,0,25691.4,1329.6,65.818092
15,1,0,0,58295.2,2020.8,26.408714
15,2,0,0,36028.6,1537.6,44.205555
15,3,0,0,29117.2,1364.6,55.610128
15,4,0,0,25020.8,1258.8,65.5384
15,1,0,0,58799.0,2040.8,26.442151
15,2,0,0,35929.0,1523.6,43.478603
15,3,0,0,28833.8,1349.2,55.771872
15,4,0,0,24700.0,1251.0,64.8976
0,1,1,0,61227.4,2116.6,26.583189
0,2,1,0,35334.2,1488.6,43.814921
0,3,1,0,29543.2,1377.8,56.273218
0,4,1,0,26056.2,1307.0,66.637692
0,1,1,0,60172.8,2085.6,26.772
0,2,1,0,36155.4,1517.0,43.772222
0,3,1,0,29596.6,1390.6,56.296276
0,4,1,0,26200.2,1339.2,66.762137
0,1,1,0,59911.8,2115.8,26.547582
0,2,1,0,35302.0,1478.2,44.247032
0,3,1,0,29217.2,1359.2,56.093199
0,4,1,0,26508.4,1349.2,67.10037
0,1,1,0,61328.2,2175.2,26.54111
0,2,1,0,35384.6,1461.8,44.299095
0,3,1,0,28929.0,1329.8,55.472734
0,4,1,0,26202.8,1322.4,66.766125
0,1,1,0,60297.8,2107.2,26.845666
0,2,1,0,36106.4,1488.4,43.823048
0,3,1,0,29741.4,1383.4,56.356667
0,4,1,0,26186.6,1314.8,66.698091
0,1,1,0,59773.0,2080.8,26.785825
0,2,1,0,35344.8,1475.0,44.054508
0,3,1,0,29185.4,1390.6,56.000391
0,4,1,0,26299.8,1317.2,66.851795
0,1,1,0,61522.8,2152.4,26.452344
0,2,1,0,35324.2,1448.2,43.80946
0,3,1,0,29528.6,1398.2,56.465333
0,4,1,0,25732.2,1314.0,65.486369
0,1,1,0,60266.6,2094.8,26.800333
0,2,1,0,36306.2,1547.0,43.528333
0,3,1,0,29683.4,1341.8,56.457333
0,4,1,0,26405.4,1373.0,66.297179
0,1,1,0,59798.2,2088.8,26.614819
0,2,1,0,35242.8,1460.2,43.962508
0,3,1,0,29137.6,1380.0,56.015862
0,4,1,0,26387.8,1350.4,66.578461
5,1,1,0,61444.8,2190.0,26.219344
5,2,1,0,35274.2,1445.0,44.034921
5,3,1,0,29656.8,1362.4,55.824115
5,4,1,0,26100.2,1293.6,66.75151
5,1,1,0,60443.8,2146.2,26.314874
5,2,1,0,36114.8,1499.2,44.08464
5,3,1,0,29637.0,1390.0,56.221586
5,4,1,0,26234.4,1294.6,66.755869
5,1,1,0,59783.8,2075.4,26.669627
5,2,1,0,35470.6,1527.6,43.53591
5,3,1,0,29358.4,1373.2,55.68892
5,4,1,0,26287.6,1343.8,66.793077
15,1,1,0,61412.2,2108.4,26.396853
15,2,1,0,35364.2,1525.0,43.881556
15,3,1,0,28870.6,1351.2,55.799311
15,4,1,0,26105.0,1331.6,66.722935
15,1,1,0,60349.2,2099.0,26.535867
15,2,1,0,36248.2,1531.4,43.351667
15,3,1,0,29749.4,1390.6,56.214437
15,4,1,0,26354.6,1344.8,66.394558
15,1,1,0,59677.2,2074.6,26.831859
15,2,1,0,35313.6,1460.4,43.865826
15,3,1,0,28623.8,1341.6,55.323744
15,4,1,0,26395.8,1371.4,67.145328
0,1,1,0,60550.8,2134.8,26.010513
0,2,1,0,35274.2,1456.6,43.726286
0,3,1,0,29613.6,1399.0,55.45646
0,4,1,0,26246.6,1350.6,66.926296
0,1,1,0,60437.2,2079.2,26.195728
0,2,1,0,36195.6,1518.0,43.826413
0,3,1,0,29557.0,1402.2,56.475333
0,4,1,0,26212.6,1368.8,66.824672
0,1,1,0,59852.4,2051.0,26.811333
0,2,1,0,35210.2,1475.4,44.031206
0,3,1,0,29245.2,1377.2,55.874782
0,4,1,0,26289.2,1321.4,66.695384
5,1,1,0,61545.0,2174.0,26.686457
5,2,1,0,35245.4,1437.6,44.094556
5,3,1,0,29688.8,1389.4,55.995609
5,4,1,0,26190.4,1316.2,66.700741
5,1,1,0,60564.6,2109.0,26.450618
5,2,1,0,36246.2,1528.4,44.171216
5,3,1,0,29718.2,1389.6,56.245655
5,4,1,0,26190.0,1325.2,66.783305
5,1,1,0,60058.2,2066.2,26.172955
5,2,1,0,35241.2,1479.0,44.050873
5,3,1,0,29025.6,1324.8,55.88468
5,4,1,0,26473.0,1359.6,66.618034
15,1,1,0,60964.4,2122.4,26.137929
15,2,1,0,34842.8,1447.4,43.190538
15,3,1,0,29507.4,1382.8,56.349793
15,4,1,0,26104.0,1329.6,66.645584
15,1,1,0,60356.8,2094.4,26.711006
15,2,1,0,36059.6,1495.4,44.109445
15,3,1,0,29602.2,1420.8,56.442
15,4,1,0,26275.8,1342.4,66.635128
15,1,1,0,59661.6,2108.0,26.580237
15,2,1,0,35309.6,1462.4,44.085222
15,3,1,0,28618.2,1352.2,55.608966
15,4,1,0,26394.0,1362.6,66.677293
0,1,1,0,60722.2,2131.8,25.855442
0,2,1,0,35219.8,1496.8,43.602786
0,3,1,0,29504.0,1386.2,55.944138
0,4,1,0,26150.8,1331.0,66.717806
0,1,1,0,60518.2,2115.4,26.233333
0,2,1,0,36296.2,1515.2,43.668964
0,3,1,0,29694.4,1430.4,56.501333
0,4,1,0,26378.0,1318.4,66.506467
0,1,1,0,59994.0,2149.6,26.718435
0,2,1,0,35250.4,1464.8,43.781825
0,3,1,0,29112.8,1323.8,55.965287
0,4,1,0,26320.8,1308.2,66.829601
5,1,1,0,61261.2,2116.6,26.479016
5,2,1,0,35308.0,1495.6,44.02627
5,3,1,0,29513.2,1413.2,56.220207
5,4,1,0,26066.6,1337.6,66.298277
5,1,1,0,60389.8,2087.0,26.028214
5,2,1,0,36170.4,1503.4,44.054519
5,3,1,0,29608.2,1405.4,56.522
5,4,1,0,26210.6,1324.8,66.762222
5,1,1,0,59823.4,2097.8,26.476254
5,2,1,0,35292.6,1493.2,43.890302
5,3,1,0,29081.4,1318.4,55.579951
5,4,1,0,26441.8,1378.0,67.164445
15,1,1,0,61262.6,2101.2,26.361716
15,2,1,0,35268.8,1461.6,43.955921
15,3,1,0,29235.4,1336.2,55.379173
15,4,1,0,26037.2,1392.4,66.770513
15,1,1,0,60259.8,2120.6,26.703
15,2,1,0,36234.4,1515.2,43.843483
15,3,1,0,29666.8,1413.6,56.147678
15,4,1,0,26239.6,1288.8,66.616239
15,1,1,0,59936.6,2093.8,26.566723
15,2,1,0,35375.2,1479.6,43.761524
15,3,1,0,29030.6,1359.0,56.046897
15,4,1,0,26425.8,1377.0,66.972536
0,1,1,0,61360.8,2117.8,26.320656
0,2,1,0,35233.2,1473.0,43.946841
0,3,1,0,29605.0,1377.2,55.933839
0,4,1,0,26204.6,1330.4,66.695783
0,1,1,0,60378.0,2089.6,26.088763
0,2,1,0,36150.0,1501.8,44.173333
0,3,1,0,29698.0,1421.8,56.265333
0,4,1,0,26268.4,1316.8,67.125555
0,1,1,0,59648.8,2068.0,26.527537
0,2,1,0,35178.6,1485.6,43.997238
0,3,1,0,29191.0,1361.0,56.294391
0,4,1,0,26396.8,1340.0,66.900655
5,1,1,0,61373.4,2130.6,26.522623
5,2,1,0,35349.0,1477.4,44.031873
5,3,1,0,29626.4,1415.6,56.183356
5,4,1,0,26182.0,1331.0,66.536923
5,1,1,0,60291.2,2044.4,26.323667
5,2,1,0,36070.6,1494.8,43.921667
5,3,1,0,29752.8,1433.0,56.327333
5,4,1,0,26288.6,1363.2,66.879231
5,1,1,0,59747.0,2046.0,26.320661
5,2,1,0,35267.0,1488.2,43.933603
5,3,1,0,29303.8,1380.2,56.002023
5,4,1,0,26270.2,1377.0,66.691111
15,1,1,0,61484.0,2124.2,26.654669
15,2,1,0,35306.8,1485.4,43.88646
15,3,1,0,29502.6,1411.2,56.281379
15,4,1,0,26202.6,1318.8,66.356923
15,1,1,0,60330.6,2098.2,26.594956
15,2,1,0,36134.2,1489.2,44.048904
15,3,1,0,29639.0,1414.0,56.240414
15,4,1,0,25697.0,1350.0,65.974831
15,1,1,0,59901.8,2102.6,26.636322
15,2,1,0,34756.2,1452.2,43.376571
15,3,1,0,29118.4,1398.6,55.62
15,4,1,0,26337.2,1317.2,67.195527
0,1,1,0,60671.0,2140.2,25.88971
0,2,1,0,35313.6,1488.4,43.523824
0,3,1,0,29458.2,1394.4,56.188276
0,4,1,0,26060.2,1319.0,66.685385
0,1,1,0,60251.8,2089.6,26.17391
0,2,1,0,35577.2,1495.6,43.553127
0,3,1,0,29674.8,1399.6,56.331333
0,4,1,0,26146.0,1327.4,66.619231
0,1,1,0,59834.2,2097.4,26.583192
0,2,1,0,35401.8,1468.0,43.689405
0,3,1,0,29118.0,1394.8,56.117931
0,4,1,0,26384.2,1350.6,66.58037
5,1,1,0,61329.8,2094.8,26.338557
5,2,1,0,35342.6,1481.2,43.849543
5,3,1,0,29528.6,1418.4,55.925609
5,4,1,0,25591.6,1332.8,65.729538
5,1,1,0,59522.4,2041.4,26.077977
5,2,1,0,36246.2,1518.0,43.831712
5,3,1,0,29654.8,1355.8,56.172897
5,4,1,0,26246.8,1360.8,66.564644
5,1,1,0,59963.4,2121.0,26.572667
5,2,1,0,35151.6,1518.0,43.145042
5,3,1,0,29152.0,1359.2,55.764781
5,4,1,0,26274.4,1359.4,66.619231
15,1,1,0,61393.0,2146.4,26.799471
15,2,1,0,34704.4,1468.4,43.226639
15,3,1,0,29558.4,1377.6,56.197057
15,4,1,0,26206.8,1329.6,66.856781
15,1,1,0,60271.4,2129.0,26.493463
15,2,1,0,36246.4,1546.2,44.011742
15,3,1,0,28932.0,1352.2,55.616502
15,4,1,0,25603.6,1296.6,66.170123
15,1,1,0,59798.0,2057.6,26.504299
15,2,1,0,35269.2,1504.8,43.878444
15,3,1,0,29205.0,1347.4,56.019701
15,4,1,0,26369.8,1366.6,67.073105
0,1,1,0,61379.4,2140.4,26.601978
0,2,1,0,34806.8,1469.6,43.300067
0,3,1,0,29539.6,1395.4,56.243379
0,4,1,0,26196.2,1344.6,66.46
0,1,1,0,60321.4,2086.2,26.720333
0,2,1,0,36353.8,1529.0,43.946577
0,3,1,0,29565.6,1389.2,56.284781
0,4,1,0,26278.0,1339.8,66.758547
0,1,1,0,59913.2,2100.2,26.218186
0,2,1,0,35222.6,1434.8,44.012762
0,3,1,0,28471.2,1382.8,55.477167
0,4,1,0,25827.0,1314.0,66.395385
5,1,1,0,61235.8,2166.0,26.622453
5,2,1,0,35344.4,1453.2,43.929556
5,3,1,0,29558.4,1372.0,55.989586
5,4,1,0,26129.0,1337.6,66.603077
5,1,1,0,60241.6,2104.2,26.443708
5,2,1,0,36240.6,1556.8,44.009294
5,3,1,0,29682.6,1372.2,56.482
5,4,1,0,26330.0,1281.8,66.722023
5,1,1,0,59794.4,2137.6,26.442865
5,2,1,0,35319.8,1488.4,43.895413
5,3,1,0,29125.2,1333.2,55.932379
5,4,1,0,26348.6,1348.6,67.022507
15,1,1,0,61302.6,2175.6,26.354754
15,2,1,0,35312.0,1467.2,43.817667
15,3,1,0,29569.0,1400.8,56.392667
15,4,1,0,26145.8,1317.8,66.66
15,1,1,0,60319.0,2116.8,26.511
15,2,1,0,36168.6,1533.8,44.235811
15,3,1,0,29659.4,1356.0,56.338874
15,4,1,0,26315.0,1365.4,66.564907
15,1,1,0,59725.8,2070.6,26.804085
15,2,1,0,35231.6,1508.4,43.981603
15,3,1,0,29102.2,1342.0,56.029655
15,4,1,0,25827.4,1337.0,66.393077
