 47%|████▋     | 14/30 [00:07<00:04,  3.20trial/s, best loss: 0.44672264950905816]
 50%|█████     | 15/30 [00:07<00:04,  3.18trial/s, best loss: 0.44672264950905816]
 53%|█████▎    | 16/30 [00:08<00:03,  3.56trial/s, best loss: 0.44672264950905816]
 57%|█████▋    | 17/30 [00:10<00:11,  1.13trial/s, best loss: 0.44672264950905816]
 60%|██████    | 18/30 [00:10<00:08,  1.48trial/s, best loss: 0.44672264950905816]
 63%|██████▎   | 19/30 [00:10<00:05,  1.90trial/s, best loss: 0.21981890342626542]
 67%|██████▋   | 20/30 [00:10<00:04,  2.34trial/s, best loss: 0.21981890342626542]
 70%|███████   | 21/30 [00:11<00:03,  2.88trial/s, best loss: 0.21981890342626542]
 73%|███████▎  | 22/30 [00:11<00:02,  3.17trial/s, best loss: 0.21981890342626542]
 77%|███████▋  | 23/30 [00:11<00:02,  3.50trial/s, best loss: 0.21981890342626542]
 80%|████████  | 24/30 [00:11<00:01,  3.70trial/s, best loss: 0.21981890342626542]
 83%|████████▎ | 25/30 [00:13<00:03,  1.28trial/s, best loss: 0.21981890342626542]
 87%|████████▋ | 26/30 [00:13<00:02,  1.72trial/s, best loss: 0.21981890342626542]
 93%|█████████▎| 28/30 [00:14<00:00,  2.77trial/s, best loss: 0.21981890342626542]
 97%|█████████▋| 29/30 [00:14<00:00,  3.15trial/s, best loss: 0.21981890342626542]
100%|██████████| 30/30 [00:14<00:00,  3.68trial/s, best loss: 0.21981890342626542]
100%|██████████| 30/30 [00:14<00:00,  2.08trial/s, best loss: 0.21981890342626542]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:08,  3.29trial/s, best loss: 0.673259938213065]
  7%|▋         | 2/30 [00:03<00:50,  1.82s/trial, best loss: 0.673259938213065]
 10%|█         | 3/30 [00:03<00:29,  1.09s/trial, best loss: 0.673259938213065]
 13%|█▎        | 4/30 [00:03<00:18,  1.40trial/s, best loss: 0.2814503716766201]
 17%|█▋        | 5/30 [00:03<00:12,  1.98trial/s, best loss: 0.2814503716766201]
 20%|██        | 6/30 [00:03<00:09,  2.48trial/s, best loss: 0.2814503716766201]
 23%|██▎       | 7/30 [00:04<00:07,  2.88trial/s, best loss: 0.2814503716766201]
 27%|██▋       | 8/30 [00:04<00:06,  3.28trial/s, best loss: 0.2814503716766201]
 30%|███       | 9/30 [00:04<00:06,  3.37trial/s, best loss: 0.21981890342626542]
 33%|███▎      | 10/30 [00:07<00:19,  1.00trial/s, best loss: 0.21981890342626542]
 37%|███▋      | 11/30 [00:07<00:14,  1.33trial/s, best loss: 0.21981890342626542]
 40%|████      | 12/30 [00:07<00:10,  1.78trial/s, best loss: 0.21981890342626542]
 43%|████▎     | 13/30 [00:07<00:07,  2.33trial/s, best loss: 0.21981890342626542]
 50%|█████     | 15/30 [00:07<00:04,  3.68trial/s, best loss: 0.21981890342626542]
 57%|█████▋    | 17/30 [00:07<00:02,  5.04trial/s, best loss: 0.21981890342626542]
 60%|██████    | 18/30 [00:10<00:08,  1.40trial/s, best loss: 0.21981890342626542]
 63%|██████▎   | 19/30 [00:10<00:06,  1.72trial/s, best loss: 0.21981890342626542]
 67%|██████▋   | 20/30 [00:10<00:04,  2.05trial/s, best loss: 0.21981890342626542]
 70%|███████   | 21/30 [00:11<00:04,  2.17trial/s, best loss: 0.21981890342626542]
 73%|███████▎  | 22/30 [00:11<00:03,  2.48trial/s, best loss: 0.21981890342626542]
 77%|███████▋  | 23/30 [00:11<00:02,  2.81trial/s, best loss: 0.21981890342626542]
 80%|████████  | 24/30 [00:11<00:01,  3.43trial/s, best loss: 0.21981890342626542]
 83%|████████▎ | 25/30 [00:12<00:01,  4.10trial/s, best loss: 0.21981890342626542]
 87%|████████▋ | 26/30 [00:14<00:04,  1.02s/trial, best loss: 0.21981890342626542]
 90%|█████████ | 27/30 [00:15<00:02,  1.28trial/s, best loss: 0.21981890342626542]
 93%|█████████▎| 28/30 [00:15<00:01,  1.58trial/s, best loss: 0.21981890342626542]
 97%|█████████▋| 29/30 [00:15<00:00,  1.89trial/s, best loss: 0.21981890342626542]
100%|██████████| 30/30 [00:15<00:00,  2.31trial/s, best loss: 0.21981890342626542]
100%|██████████| 30/30 [00:15<00:00,  1.89trial/s, best loss: 0.21981890342626542]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  8.29trial/s, best loss: 0.5518959172206095]
  7%|▋         | 2/30 [00:00<00:03,  7.84trial/s, best loss: 0.35007784443106926]
 10%|█         | 3/30 [00:02<00:25,  1.05trial/s, best loss: 0.3056365586764891] 
 13%|█▎        | 4/30 [00:02<00:16,  1.60trial/s, best loss: 0.3056365586764891]
 20%|██        | 6/30 [00:02<00:08,  2.81trial/s, best loss: 0.3056365586764891]
 23%|██▎       | 7/30 [00:02<00:06,  3.39trial/s, best loss: 0.3056365586764891]
 27%|██▋       | 8/30 [00:02<00:05,  3.99trial/s, best loss: 0.13366810510441818]
 30%|███       | 9/30 [00:03<00:04,  4.22trial/s, best loss: 0.13366810510441818]
 33%|███▎      | 10/30 [00:03<00:04,  4.62trial/s, best loss: 0.13366810510441818]
 37%|███▋      | 11/30 [00:05<00:16,  1.13trial/s, best loss: 0.13366810510441818]
 40%|████      | 12/30 [00:05<00:12,  1.41trial/s, best loss: 0.13366810510441818]
 43%|████▎     | 13/30 [00:06<00:09,  1.81trial/s, best loss: 0.13366810510441818]
 47%|████▋     | 14/30 [00:06<00:07,  2.27trial/s, best loss: 0.13366810510441818]
 50%|█████     | 15/30 [00:06<00:05,  2.74trial/s, best loss: 0.13366810510441818]
 53%|█████▎    | 16/30 [00:06<00:04,  3.18trial/s, best loss: 0.13366810510441818]
 57%|█████▋    | 17/30 [00:06<00:03,  3.69trial/s, best loss: 0.13366810510441818]
 60%|██████    | 18/30 [00:07<00:02,  4.25trial/s, best loss: 0.13366810510441818]
 63%|██████▎   | 19/30 [00:08<00:06,  1.69trial/s, best loss: 0.13366810510441818]
 73%|███████▎  | 22/30 [00:08<00:02,  3.57trial/s, best loss: 0.13366810510441818]
 83%|████████▎ | 25/30 [00:08<00:00,  5.09trial/s, best loss: 0.13366810510441818]
 90%|█████████ | 27/30 [00:09<00:00,  5.67trial/s, best loss: 0.13366810510441818]
 97%|█████████▋| 29/30 [00:11<00:00,  1.99trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:11<00:00,  2.20trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:11<00:00,  2.53trial/s, best loss: 0.13366810510441818]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:07,  3.99trial/s, best loss: 0.9797171393226535]
  7%|▋         | 2/30 [00:00<00:07,  3.78trial/s, best loss: 0.6118394605747384]
 10%|█         | 3/30 [00:00<00:07,  3.66trial/s, best loss: 0.6118394605747384]
 13%|█▎        | 4/30 [00:03<00:36,  1.42s/trial, best loss: 0.4829908252398074]
 17%|█▋        | 5/30 [00:04<00:24,  1.02trial/s, best loss: 0.47056458866824946]
 20%|██        | 6/30 [00:04<00:17,  1.39trial/s, best loss: 0.4134749709610289] 
 23%|██▎       | 7/30 [00:04<00:13,  1.73trial/s, best loss: 0.4134749709610289]
 27%|██▋       | 8/30 [00:04<00:10,  2.05trial/s, best loss: 0.4134749709610289]
 30%|███       | 9/30 [00:05<00:09,  2.26trial/s, best loss: 0.4134749709610289]
 33%|███▎      | 10/30 [00:05<00:08,  2.49trial/s, best loss: 0.4134749709610289]
 37%|███▋      | 11/30 [00:05<00:07,  2.67trial/s, best loss: 0.4134749709610289]
 40%|████      | 12/30 [00:06<00:06,  2.94trial/s, best loss: 0.4134749709610289]
 43%|████▎     | 13/30 [00:08<00:17,  1.05s/trial, best loss: 0.4134749709610289]
 47%|████▋     | 14/30 [00:09<00:12,  1.26trial/s, best loss: 0.4134749709610289]
 50%|█████     | 15/30 [00:09<00:09,  1.59trial/s, best loss: 0.4134749709610289]
 53%|█████▎    | 16/30 [00:09<00:07,  1.97trial/s, best loss: 0.34221566794075375]
 57%|█████▋    | 17/30 [00:09<00:05,  2.36trial/s, best loss: 0.34221566794075375]
 60%|██████    | 18/30 [00:09<00:04,  2.97trial/s, best loss: 0.3340758722240853] 
 63%|██████▎   | 19/30 [00:10<00:02,  3.69trial/s, best loss: 0.3340758722240853]
 67%|██████▋   | 20/30 [00:10<00:02,  4.16trial/s, best loss: 0.3340758722240853]
 70%|███████   | 21/30 [00:12<00:07,  1.15trial/s, best loss: 0.3340758722240853]
 77%|███████▋  | 23/30 [00:12<00:03,  1.92trial/s, best loss: 0.3340758722240853]
 80%|████████  | 24/30 [00:12<00:02,  2.28trial/s, best loss: 0.3340758722240853]
 83%|████████▎ | 25/30 [00:13<00:01,  2.67trial/s, best loss: 0.3340758722240853]
 87%|████████▋ | 26/30 [00:13<00:01,  2.85trial/s, best loss: 0.3340758722240853]
 90%|█████████ | 27/30 [00:13<00:00,  3.20trial/s, best loss: 0.3340758722240853]
 93%|█████████▎| 28/30 [00:13<00:00,  3.24trial/s, best loss: 0.3340758722240853]
 97%|█████████▋| 29/30 [00:14<00:00,  3.27trial/s, best loss: 0.3340758722240853]
100%|██████████| 30/30 [00:16<00:00,  1.09trial/s, best loss: 0.3056365586764891]
100%|██████████| 30/30 [00:16<00:00,  1.80trial/s, best loss: 0.3056365586764891]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:06,  4.66trial/s, best loss: 0.5083874320665753]
  7%|▋         | 2/30 [00:00<00:05,  4.81trial/s, best loss: 0.5083874320665753]
 10%|█         | 3/30 [00:00<00:06,  4.43trial/s, best loss: 0.5083874320665753]
 13%|█▎        | 4/30 [00:00<00:05,  4.73trial/s, best loss: 0.5046784392024999]
 17%|█▋        | 5/30 [00:03<00:23,  1.07trial/s, best loss: 0.5046784392024999]
 20%|██        | 6/30 [00:03<00:16,  1.43trial/s, best loss: 0.41600685830536777]
 23%|██▎       | 7/30 [00:03<00:12,  1.85trial/s, best loss: 0.41600685830536777]
 27%|██▋       | 8/30 [00:03<00:09,  2.25trial/s, best loss: 0.41600685830536777]
 30%|███       | 9/30 [00:04<00:08,  2.54trial/s, best loss: 0.41600685830536777]
 33%|███▎      | 10/30 [00:04<00:07,  2.80trial/s, best loss: 0.41600685830536777]
 37%|███▋      | 11/30 [00:04<00:06,  2.89trial/s, best loss: 0.41600685830536777]
 40%|████      | 12/30 [00:04<00:04,  3.62trial/s, best loss: 0.3746860126549948] 
 43%|████▎     | 13/30 [00:04<00:03,  4.27trial/s, best loss: 0.3746860126549948]
 47%|████▋     | 14/30 [00:07<00:15,  1.05trial/s, best loss: 0.2501774209230881]
 50%|█████     | 15/30 [00:07<00:10,  1.39trial/s, best loss: 0.2501774209230881]
 53%|█████▎    | 16/30 [00:07<00:07,  1.76trial/s, best loss: 0.2501774209230881]
 57%|█████▋    | 17/30 [00:08<00:06,  2.03trial/s, best loss: 0.2501774209230881]
 60%|██████    | 18/30 [00:08<00:05,  2.35trial/s, best loss: 0.2501774209230881]
 63%|██████▎   | 19/30 [00:08<00:04,  2.73trial/s, best loss: 0.2501774209230881]
 67%|██████▋   | 20/30 [00:08<00:03,  3.19trial/s, best loss: 0.2501774209230881]
 70%|███████   | 21/30 [00:09<00:02,  3.55trial/s, best loss: 0.2501774209230881]
 73%|███████▎  | 22/30 [00:11<00:06,  1.29trial/s, best loss: 0.2501774209230881]
 77%|███████▋  | 23/30 [00:11<00:04,  1.64trial/s, best loss: 0.2501774209230881]
 80%|████████  | 24/30 [00:11<00:02,  2.01trial/s, best loss: 0.2501774209230881]
 83%|████████▎ | 25/30 [00:11<00:01,  2.58trial/s, best loss: 0.2501774209230881]
 87%|████████▋ | 26/30 [00:11<00:01,  3.18trial/s, best loss: 0.2501774209230881]
 90%|█████████ | 27/30 [00:11<00:00,  3.72trial/s, best loss: 0.2501774209230881]
 93%|█████████▎| 28/30 [00:12<00:00,  4.47trial/s, best loss: 0.2501774209230881]
 97%|█████████▋| 29/30 [00:12<00:00,  4.90trial/s, best loss: 0.2501774209230881]
100%|██████████| 30/30 [00:12<00:00,  4.93trial/s, best loss: 0.2501774209230881]
100%|██████████| 30/30 [00:12<00:00,  2.41trial/s, best loss: 0.2501774209230881]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  7.29trial/s, best loss: 0.5123518346188953]
  7%|▋         | 2/30 [00:00<00:03,  8.49trial/s, best loss: 0.5123518346188953]
 13%|█▎        | 4/30 [00:00<00:02, 11.03trial/s, best loss: 0.4106210453141206]
 20%|██        | 6/30 [00:03<00:16,  1.42trial/s, best loss: 0.4106210453141206]
 23%|██▎       | 7/30 [00:03<00:13,  1.71trial/s, best loss: 0.4106210453141206]
 27%|██▋       | 8/30 [00:03<00:10,  2.05trial/s, best loss: 0.4106210453141206]
 30%|███       | 9/30 [00:03<00:09,  2.27trial/s, best loss: 0.4106210453141206]
 33%|███▎      | 10/30 [00:04<00:07,  2.71trial/s, best loss: 0.4106210453141206]
 37%|███▋      | 11/30 [00:04<00:06,  2.81trial/s, best loss: 0.4106210453141206]
 40%|████      | 12/30 [00:04<00:05,  3.14trial/s, best loss: 0.4106210453141206]
 43%|████▎     | 13/30 [00:04<00:04,  3.54trial/s, best loss: 0.31261035364247525]
 47%|████▋     | 14/30 [00:07<00:13,  1.17trial/s, best loss: 0.31261035364247525]
 57%|█████▋    | 17/30 [00:07<00:05,  2.50trial/s, best loss: 0.31261035364247525]
 67%|██████▋   | 20/30 [00:07<00:02,  4.17trial/s, best loss: 0.31261035364247525]
 73%|███████▎  | 22/30 [00:07<00:01,  4.67trial/s, best loss: 0.31261035364247525]
 80%|████████  | 24/30 [00:10<00:03,  1.69trial/s, best loss: 0.31261035364247525]
 83%|████████▎ | 25/30 [00:10<00:02,  1.92trial/s, best loss: 0.31261035364247525]
 90%|█████████ | 27/30 [00:10<00:01,  2.62trial/s, best loss: 0.31261035364247525]
 93%|█████████▎| 28/30 [00:11<00:00,  2.82trial/s, best loss: 0.31261035364247525]
 97%|█████████▋| 29/30 [00:11<00:00,  3.08trial/s, best loss: 0.31261035364247525]
100%|██████████| 30/30 [00:11<00:00,  3.47trial/s, best loss: 0.31261035364247525]
100%|██████████| 30/30 [00:11<00:00,  2.58trial/s, best loss: 0.31261035364247525]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  6.80trial/s, best loss: 0.7312712517517772]
  7%|▋         | 2/30 [00:00<00:03,  7.51trial/s, best loss: 0.44774428826203694]
 10%|█         | 3/30 [00:00<00:03,  7.22trial/s, best loss: 0.44774428826203694]
 13%|█▎        | 4/30 [00:00<00:03,  7.00trial/s, best loss: 0.44774428826203694]
 17%|█▋        | 5/30 [00:00<00:03,  6.84trial/s, best loss: 0.44774428826203694]
 20%|██        | 6/30 [00:00<00:03,  6.70trial/s, best loss: 0.44774428826203694]
 23%|██▎       | 7/30 [00:03<00:25,  1.10s/trial, best loss: 0.40239241144501914]
 27%|██▋       | 8/30 [00:04<00:18,  1.17trial/s, best loss: 0.40239241144501914]
 30%|███       | 9/30 [00:04<00:13,  1.52trial/s, best loss: 0.40239241144501914]
 33%|███▎      | 10/30 [00:04<00:09,  2.03trial/s, best loss: 0.40239241144501914]
 37%|███▋      | 11/30 [00:04<00:07,  2.53trial/s, best loss: 0.40239241144501914]
 40%|████      | 12/30 [00:04<00:05,  3.17trial/s, best loss: 0.40239241144501914]
 43%|████▎     | 13/30 [00:05<00:04,  3.63trial/s, best loss: 0.40239241144501914]
 47%|████▋     | 14/30 [00:05<00:04,  3.97trial/s, best loss: 0.40239241144501914]
 50%|█████     | 15/30 [00:08<00:15,  1.05s/trial, best loss: 0.40239241144501914]
 53%|█████▎    | 16/30 [00:08<00:11,  1.26trial/s, best loss: 0.1835951467717326] 
 57%|█████▋    | 17/30 [00:08<00:08,  1.58trial/s, best loss: 0.1835951467717326]
 60%|██████    | 18/30 [00:08<00:05,  2.11trial/s, best loss: 0.1835951467717326]
 67%|██████▋   | 20/30 [00:08<00:02,  3.40trial/s, best loss: 0.1835951467717326]
 70%|███████   | 21/30 [00:09<00:02,  3.30trial/s, best loss: 0.1835951467717326]
 73%|███████▎  | 22/30 [00:09<00:02,  3.45trial/s, best loss: 0.1835951467717326]
 77%|███████▋  | 23/30 [00:09<00:01,  3.87trial/s, best loss: 0.1835951467717326]
 80%|████████  | 24/30 [00:12<00:05,  1.16trial/s, best loss: 0.1835951467717326]
 83%|████████▎ | 25/30 [00:12<00:03,  1.45trial/s, best loss: 0.1835951467717326]
 87%|████████▋ | 26/30 [00:12<00:02,  1.77trial/s, best loss: 0.1835951467717326]
 90%|█████████ | 27/30 [00:12<00:01,  2.30trial/s, best loss: 0.1835951467717326]
 93%|█████████▎| 28/30 [00:12<00:00,  2.94trial/s, best loss: 0.1835951467717326]
 97%|█████████▋| 29/30 [00:13<00:00,  3.47trial/s, best loss: 0.1835951467717326]
100%|██████████| 30/30 [00:13<00:00,  3.61trial/s, best loss: 0.1835951467717326]
100%|██████████| 30/30 [00:13<00:00,  2.26trial/s, best loss: 0.1835951467717326]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  7.63trial/s, best loss: 0.4237690918741962]
 10%|█         | 3/30 [00:00<00:02, 10.48trial/s, best loss: 0.39341975804929175]
 17%|█▋        | 5/30 [00:00<00:02, 10.31trial/s, best loss: 0.24792507390223806]
 23%|██▎       | 7/30 [00:00<00:02,  8.62trial/s, best loss: 0.24792507390223806]
 27%|██▋       | 8/30 [00:02<00:10,  2.05trial/s, best loss: 0.24792507390223806]
 40%|████      | 12/30 [00:02<00:04,  4.37trial/s, best loss: 0.24792507390223806]
 47%|████▋     | 14/30 [00:02<00:02,  5.59trial/s, best loss: 0.24792507390223806]
 53%|█████▎    | 16/30 [00:05<00:06,  2.15trial/s, best loss: 0.24792507390223806]
 60%|██████    | 18/30 [00:05<00:04,  2.52trial/s, best loss: 0.24792507390223806]
 63%|██████▎   | 19/30 [00:05<00:04,  2.75trial/s, best loss: 0.24792507390223806]
 67%|██████▋   | 20/30 [00:06<00:03,  2.86trial/s, best loss: 0.24792507390223806]
 70%|███████   | 21/30 [00:06<00:03,  2.89trial/s, best loss: 0.24792507390223806]
 73%|███████▎  | 22/30 [00:06<00:02,  3.34trial/s, best loss: 0.24792507390223806]
 77%|███████▋  | 23/30 [00:06<00:01,  3.69trial/s, best loss: 0.24792507390223806]
 80%|████████  | 24/30 [00:06<00:01,  3.95trial/s, best loss: 0.24792507390223806]
 83%|████████▎ | 25/30 [00:09<00:04,  1.14trial/s, best loss: 0.24792507390223806]
 87%|████████▋ | 26/30 [00:09<00:02,  1.43trial/s, best loss: 0.24792507390223806]
 90%|█████████ | 27/30 [00:09<00:01,  1.86trial/s, best loss: 0.24792507390223806]
 93%|█████████▎| 28/30 [00:09<00:00,  2.37trial/s, best loss: 0.24792507390223806]
 97%|█████████▋| 29/30 [00:10<00:00,  2.67trial/s, best loss: 0.24792507390223806]
100%|██████████| 30/30 [00:10<00:00,  3.11trial/s, best loss: 0.24792507390223806]
100%|██████████| 30/30 [00:10<00:00,  2.88trial/s, best loss: 0.24792507390223806]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:02<01:13,  2.54s/trial, best loss: 0.7112493531472026]
  7%|▋         | 2/30 [00:02<00:33,  1.21s/trial, best loss: 0.2713339270683188]
 10%|█         | 3/30 [00:03<00:20,  1.34trial/s, best loss: 0.2713339270683188]
 13%|█▎        | 4/30 [00:03<00:14,  1.82trial/s, best loss: 0.2713339270683188]
 17%|█▋        | 5/30 [00:03<00:10,  2.28trial/s, best loss: 0.2713339270683188]
 20%|██        | 6/30 [00:03<00:09,  2.52trial/s, best loss: 0.14718260904327973]
 23%|██▎       | 7/30 [00:04<00:07,  2.92trial/s, best loss: 0.14718260904327973]
 27%|██▋       | 8/30 [00:04<00:06,  3.26trial/s, best loss: 0.14718260904327973]
 30%|███       | 9/30 [00:07<00:22,  1.09s/trial, best loss: 0.14718260904327973]
 37%|███▋      | 11/30 [00:07<00:12,  1.52trial/s, best loss: 0.14718260904327973]
 40%|████      | 12/30 [00:07<00:10,  1.79trial/s, best loss: 0.14718260904327973]
 43%|████▎     | 13/30 [00:07<00:08,  2.11trial/s, best loss: 0.14718260904327973]
 47%|████▋     | 14/30 [00:08<00:06,  2.42trial/s, best loss: 0.14718260904327973]
 50%|█████     | 15/30 [00:08<00:05,  2.76trial/s, best loss: 0.14718260904327973]
 53%|█████▎    | 16/30 [00:08<00:04,  3.12trial/s, best loss: 0.14718260904327973]
 57%|█████▋    | 17/30 [00:11<00:13,  1.03s/trial, best loss: 0.14718260904327973]
 60%|██████    | 18/30 [00:11<00:09,  1.27trial/s, best loss: 0.14718260904327973]
 63%|██████▎   | 19/30 [00:11<00:06,  1.65trial/s, best loss: 0.14718260904327973]
 67%|██████▋   | 20/30 [00:12<00:05,  1.99trial/s, best loss: 0.14718260904327973]
 70%|███████   | 21/30 [00:12<00:03,  2.38trial/s, best loss: 0.14718260904327973]
 73%|███████▎  | 22/30 [00:12<00:02,  2.95trial/s, best loss: 0.14718260904327973]
 77%|███████▋  | 23/30 [00:12<00:02,  3.19trial/s, best loss: 0.14718260904327973]
 80%|████████  | 24/30 [00:12<00:01,  3.58trial/s, best loss: 0.14718260904327973]
 83%|████████▎ | 25/30 [00:15<00:05,  1.01s/trial, best loss: 0.14718260904327973]
 90%|█████████ | 27/30 [00:15<00:01,  1.67trial/s, best loss: 0.14718260904327973]
 93%|█████████▎| 28/30 [00:16<00:01,  1.98trial/s, best loss: 0.14718260904327973]
 97%|█████████▋| 29/30 [00:16<00:00,  2.29trial/s, best loss: 0.14718260904327973]
100%|██████████| 30/30 [00:16<00:00,  2.65trial/s, best loss: 0.14718260904327973]
100%|██████████| 30/30 [00:16<00:00,  1.82trial/s, best loss: 0.14718260904327973]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  7.86trial/s, best loss: 0.7391112187039846]
  7%|▋         | 2/30 [00:02<00:45,  1.61s/trial, best loss: 0.558903026493758] 
 10%|█         | 3/30 [00:02<00:26,  1.03trial/s, best loss: 0.3406054764279066]
 13%|█▎        | 4/30 [00:03<00:17,  1.51trial/s, best loss: 0.3406054764279066]
 17%|█▋        | 5/30 [00:03<00:13,  1.91trial/s, best loss: 0.3406054764279066]
 20%|██        | 6/30 [00:03<00:10,  2.31trial/s, best loss: 0.3406054764279066]
 23%|██▎       | 7/30 [00:03<00:08,  2.69trial/s, best loss: 0.3406054764279066]
 27%|██▋       | 8/30 [00:04<00:06,  3.28trial/s, best loss: 0.3406054764279066]
 30%|███       | 9/30 [00:04<00:06,  3.31trial/s, best loss: 0.3406054764279066]
 33%|███▎      | 10/30 [00:07<00:21,  1.08s/trial, best loss: 0.3406054764279066]
 40%|████      | 12/30 [00:07<00:11,  1.63trial/s, best loss: 0.3406054764279066]
 43%|████▎     | 13/30 [00:07<00:08,  1.93trial/s, best loss: 0.3406054764279066]
 47%|████▋     | 14/30 [00:07<00:06,  2.31trial/s, best loss: 0.3406054764279066]
 50%|█████     | 15/30 [00:08<00:05,  2.67trial/s, best loss: 0.3406054764279066]
 53%|█████▎    | 16/30 [00:08<00:04,  3.07trial/s, best loss: 0.3406054764279066]
 57%|█████▋    | 17/30 [00:08<00:03,  3.50trial/s, best loss: 0.3406054764279066]
 60%|██████    | 18/30 [00:11<00:11,  1.05trial/s, best loss: 0.3406054764279066]
 63%|██████▎   | 19/30 [00:11<00:07,  1.38trial/s, best loss: 0.3406054764279066]
 67%|██████▋   | 20/30 [00:11<00:05,  1.81trial/s, best loss: 0.3406054764279066]
 70%|███████   | 21/30 [00:11<00:03,  2.29trial/s, best loss: 0.3406054764279066]
 73%|███████▎  | 22/30 [00:11<00:02,  2.71trial/s, best loss: 0.3406054764279066]
 77%|███████▋  | 23/30 [00:11<00:02,  3.20trial/s, best loss: 0.3406054764279066]
 80%|████████  | 24/30 [00:12<00:01,  3.52trial/s, best loss: 0.3406054764279066]
 83%|████████▎ | 25/30 [00:12<00:01,  3.79trial/s, best loss: 0.3406054764279066]
 87%|████████▋ | 26/30 [00:12<00:00,  4.42trial/s, best loss: 0.3406054764279066]
 90%|█████████ | 27/30 [00:14<00:01,  1.54trial/s, best loss: 0.3406054764279066]
100%|██████████| 30/30 [00:14<00:00,  3.29trial/s, best loss: 0.3406054764279066]
100%|██████████| 30/30 [00:14<00:00,  2.11trial/s, best loss: 0.3406054764279066]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
 10%|█         | 3/30 [00:01<00:12,  2.21trial/s, best loss: 0.5488976295759976]
 13%|█▎        | 4/30 [00:01<00:09,  2.70trial/s, best loss: 0.5488976295759976]
 17%|█▋        | 5/30 [00:01<00:07,  3.21trial/s, best loss: 0.5488976295759976]
 20%|██        | 6/30 [00:01<00:06,  3.60trial/s, best loss: 0.5488976295759976]
 23%|██▎       | 7/30 [00:02<00:06,  3.82trial/s, best loss: 0.5051004204265563]
 27%|██▋       | 8/30 [00:02<00:05,  4.21trial/s, best loss: 0.5051004204265563]
 30%|███       | 9/30 [00:02<00:04,  4.51trial/s, best loss: 0.5051004204265563]
 33%|███▎      | 10/30 [00:02<00:04,  4.56trial/s, best loss: 0.5051004204265563]
 37%|███▋      | 11/30 [00:02<00:03,  4.86trial/s, best loss: 0.38094910240151725]
 40%|████      | 12/30 [00:05<00:16,  1.08trial/s, best loss: 0.38094910240151725]
 43%|████▎     | 13/30 [00:05<00:12,  1.41trial/s, best loss: 0.37798412906406775]
 47%|████▋     | 14/30 [00:06<00:09,  1.68trial/s, best loss: 0.37798412906406775]
 50%|█████     | 15/30 [00:06<00:07,  2.09trial/s, best loss: 0.37798412906406775]
 53%|█████▎    | 16/30 [00:06<00:05,  2.51trial/s, best loss: 0.37798412906406775]
 57%|█████▋    | 17/30 [00:06<00:04,  3.05trial/s, best loss: 0.37798412906406775]
 60%|██████    | 18/30 [00:06<00:03,  3.55trial/s, best loss: 0.37798412906406775]
 63%|██████▎   | 19/30 [00:07<00:02,  3.86trial/s, best loss: 0.37798412906406775]
 67%|██████▋   | 20/30 [00:10<00:10,  1.08s/trial, best loss: 0.37798412906406775]
 70%|███████   | 21/30 [00:10<00:07,  1.20trial/s, best loss: 0.37798412906406775]
 73%|███████▎  | 22/30 [00:10<00:05,  1.52trial/s, best loss: 0.37798412906406775]
 77%|███████▋  | 23/30 [00:10<00:03,  1.89trial/s, best loss: 0.37798412906406775]
 80%|████████  | 24/30 [00:10<00:02,  2.42trial/s, best loss: 0.37798412906406775]
 83%|████████▎ | 25/30 [00:11<00:01,  2.80trial/s, best loss: 0.37798412906406775]
 87%|████████▋ | 26/30 [00:11<00:01,  3.14trial/s, best loss: 0.37798412906406775]
 90%|█████████ | 27/30 [00:11<00:00,  3.13trial/s, best loss: 0.37798412906406775]
 93%|█████████▎| 28/30 [00:11<00:00,  3.23trial/s, best loss: 0.37798412906406775]
 97%|█████████▋| 29/30 [00:14<00:00,  1.03trial/s, best loss: 0.37798412906406775]
100%|██████████| 30/30 [00:14<00:00,  1.38trial/s, best loss: 0.37798412906406775]
